FOVId,fov_path,seg_file_name
920,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B2 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P3_B2_annotations_corrected.tiff
921,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B2 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P30_B2_annotations_corrected.tiff
922,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B2 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P4_B2_annotations_corrected.tiff
923,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B2 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P5_B2_annotations_corrected.tiff
924,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B2 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P6_B2_annotations_corrected.tiff
925,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B2 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P7_B2_annotations_corrected.tiff
926,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B2 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P8_B2_annotations_corrected.tiff
927,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B2 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P9_B2_annotations_corrected.tiff
928,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P1_B3_annotations_corrected.tiff
929,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P10_B3_annotations_corrected.tiff
930,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P11_B3_annotations_corrected.tiff
931,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P12_B3_annotations_corrected.tiff
932,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P13_B3_annotations_corrected.tiff
933,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 14,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P14_B3_annotations_corrected.tiff
934,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 15,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P15_B3_annotations_corrected.tiff
935,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 16,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P16_B3_annotations_corrected.tiff
936,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 17,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P17_B3_annotations_corrected.tiff
937,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 18,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P18_B3_annotations_corrected.tiff
938,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 19,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P19_B3_annotations_corrected.tiff
939,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 2,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P2_B3_annotations_corrected.tiff
940,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 20,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P20_B3_annotations_corrected.tiff
941,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P21_B3_annotations_corrected.tiff
942,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P22_B3_annotations_corrected.tiff
943,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P23_B3_annotations_corrected.tiff
944,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P24_B3_annotations_corrected.tiff
945,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P25_B3_annotations_corrected.tiff
946,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P26_B3_annotations_corrected.tiff
947,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P27_B3_annotations_corrected.tiff
948,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P28_B3_annotations_corrected.tiff
949,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P29_B3_annotations_corrected.tiff
950,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P3_B3_annotations_corrected.tiff
951,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P30_B3_annotations_corrected.tiff
952,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P4_B3_annotations_corrected.tiff
953,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P5_B3_annotations_corrected.tiff
954,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P6_B3_annotations_corrected.tiff
955,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P7_B3_annotations_corrected.tiff
956,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P8_B3_annotations_corrected.tiff
957,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B3 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P9_B3_annotations_corrected.tiff
958,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P1_B4_annotations_corrected.tiff
959,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P10_B4_annotations_corrected.tiff
960,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P11_B4_annotations_corrected.tiff
961,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P12_B4_annotations_corrected.tiff
962,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P13_B4_annotations_corrected.tiff
963,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 14,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P14_B4_annotations_corrected.tiff
964,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 15,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P15_B4_annotations_corrected.tiff
965,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 16,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P16_B4_annotations_corrected.tiff
966,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 17,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P17_B4_annotations_corrected.tiff
967,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 18,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P18_B4_annotations_corrected.tiff
968,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 19,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P19_B4_annotations_corrected.tiff
969,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 2,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P2_B4_annotations_corrected.tiff
970,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 20,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P20_B4_annotations_corrected.tiff
971,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P21_B4_annotations_corrected.tiff
972,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P22_B4_annotations_corrected.tiff
973,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P23_B4_annotations_corrected.tiff
974,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P24_B4_annotations_corrected.tiff
975,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P25_B4_annotations_corrected.tiff
976,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P26_B4_annotations_corrected.tiff
977,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P27_B4_annotations_corrected.tiff
978,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P28_B4_annotations_corrected.tiff
979,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P29_B4_annotations_corrected.tiff
980,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P3_B4_annotations_corrected.tiff
981,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P30_B4_annotations_corrected.tiff
982,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P4_B4_annotations_corrected.tiff
983,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P5_B4_annotations_corrected.tiff
984,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P6_B4_annotations_corrected.tiff
985,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P7_B4_annotations_corrected.tiff
986,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P8_B4_annotations_corrected.tiff
987,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B4 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P9_B4_annotations_corrected.tiff
988,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B5 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P1_B5_annotations_corrected.tiff
989,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B5 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P10_B5_annotations_corrected.tiff
990,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B5 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P11_B5_annotations_corrected.tiff
991,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B5 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P12_B5_annotations_corrected.tiff
992,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190807/63x_exports/20190807_M01_001_Capture 1 - Capture 1 - B5 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000013/5500000013_63X_20190807_S1_P13_B5_annotations_corrected.tiff
